X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
lorenz_0.npy,lorenz_2.npy,1,17,3,0,9500000,-1,9500000,5000,-1,30,voronoi,linear,False,200,3.5,True,False,True,True,True,200,22.282964944839478,2.51141159122145,0.9601289948965652
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
lorenz_100_0.npy,lorenz_100_2.npy,1,17,3,0,95000,-1,95000,500,-1,30,voronoi,linear,False,200,3.5,True,False,True,True,True,200,7.269855976104736,2.4373668750071684,0.9658800726014136
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
lorenz_100_0.npy,lorenz_100_2.npy,1,17,3,0,950000,-1,950000,5000,-1,30,voronoi,linear,False,200,3.5,True,False,True,True,True,200,77.13026070594788,2.2787534322768006,0.9670756249195558
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
lorenz_100_0.npy,lorenz_100_2.npy,1,17,3,0,950000,-1,950000,5000,-1,30,voronoi,linear,False,200,3.5,True,False,True,True,True,200,76.18252468109131,2.09088746113867,0.9726974081288685
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timstep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timstep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timstep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
lorenz_100_0.npy,lorenz_100_2.npy,1,17,2,0,950000,-1,950000,5000,-1,30,voronoi,linear,False,1000,3.5,True,False,True,True,False,0.01,1000,2.618997573852539,1.8196325427259512,0.979099439984529
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
lorenz_100_0.npy,lorenz_100_2.npy,1,17,2,0,950000,-1,950000,5000,-1,30,voronoi,linear,False,10000,3.5,True,False,True,True,False,0.01,10000,3.362424373626709,2.576370755064157,0.959648560513272
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
lorenz_100_0.npy,lorenz_100_2.npy,1,17,2,0,950000,-1,950000,5000,-1,10,voronoi,linear,False,1000,3.5,True,False,True,True,False,0.01,1000,2.6579060554504395,1.7787724800204552,0.9800688293107201
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
lorenz_100_0.npy,lorenz_100_2.npy,1,17,3,0,95000,-1,95000,5000,-1,10,voronoi,linear,False,1000,3.5,True,False,True,True,True,0.01,1000,0.4659872055053711,1.1379509528109801,0.991862934200058
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
X,Y,timestep_multiple,tau,d,training_start,training_length,training_size,testing_start,testing_length,testing_size,error_scale,mode,interpolation,kmeans,subset_size,epsilon,visualize_reconstruction,save_bincounts,visualize_error,visualize_jun,visualize_bad_idxs,timestep,nonempty,time,rmse,pcc
